Groep;KRWwatertype.code;Abundatieklasse;Categorie;Score;
Hydrofyten;M1a;3;5;-3;
Hydrofyten;M1b;1;1;3;
Hydrofyten;M1b;1;2;3;
Hydrofyten;M1b;1;3;2;
Hydrofyten;M1b;1;4;1;
Hydrofyten;M1b;1;5;0;
Hydrofyten;M1b;2;1;5;
Hydrofyten;M1b;2;2;4;
Hydrofyten;M1b;2;3;2;
Hydrofyten;M1b;2;4;0;
Hydrofyten;M1b;2;5;-1;
Hydrofyten;M1b;3;1;6;
Hydrofyten;M1b;3;2;4;
Hydrofyten;M1b;3;3;0;
Hydrofyten;M1b;3;4;-1;
Hydrofyten;M1b;3;5;-3;
Hydrofyten;M2;1;1;3;
Hydrofyten;M2;1;2;3;
Hydrofyten;M2;1;3;2;
Hydrofyten;M2;1;4;1;
Hydrofyten;M2;1;5;0;
Hydrofyten;M2;2;1;5;
Hydrofyten;M2;2;2;4;
Hydrofyten;M2;2;3;2;
Hydrofyten;M2;2;4;0;
Hydrofyten;M2;2;5;-1;
Hydrofyten;M2;3;1;6;
Hydrofyten;M2;3;2;4;
Hydrofyten;M2;3;3;0;
Hydrofyten;M2;3;4;-1;
Hydrofyten;M2;3;5;-3;
Hydrofyten;M3;1;1;3;
Hydrofyten;M3;1;2;3;
Hydrofyten;M3;1;3;2;
Hydrofyten;M3;1;4;1;
Hydrofyten;M3;1;5;0;
Hydrofyten;M3;2;1;5;
Hydrofyten;M3;2;2;4;
Hydrofyten;M3;2;3;2;
Hydrofyten;M3;2;4;0;
Hydrofyten;M3;2;5;-1;
Hydrofyten;M3;3;1;6;
Hydrofyten;M3;3;2;4;
Hydrofyten;M3;3;3;0;
Hydrofyten;M3;3;4;-1;
Hydrofyten;M3;3;5;-3;
Hydrofyten;M4;1;1;3;
Hydrofyten;M4;1;2;3;
Hydrofyten;M4;1;3;2;
Hydrofyten;M4;1;4;1;
Hydrofyten;M4;1;5;0;
Hydrofyten;M4;2;1;5;
Hydrofyten;M4;2;2;4;
Hydrofyten;M4;2;3;2;
Hydrofyten;M4;2;4;0;
Hydrofyten;M4;2;5;-1;
Hydrofyten;M4;3;1;6;
Hydrofyten;M4;3;2;4;
Hydrofyten;M4;3;3;0;
Hydrofyten;M4;3;4;-1;
Hydrofyten;M4;3;5;-3;
Hydrofyten;M6a;1;1;3;
Hydrofyten;M6a;1;2;3;
Hydrofyten;M6a;1;3;2;
Hydrofyten;M6a;1;4;1;
Hydrofyten;M6a;1;5;0;
Hydrofyten;M6a;2;1;5;
Hydrofyten;M6a;2;2;4;
Hydrofyten;M6a;2;3;2;
Hydrofyten;M6a;2;4;0;
Hydrofyten;M6a;2;5;-1;
Hydrofyten;M6a;3;1;6;
Hydrofyten;M6a;3;2;4;
Hydrofyten;M6a;3;3;0;
Hydrofyten;M6a;3;4;-1;
Hydrofyten;M6a;3;5;-3;
Hydrofyten;M6b;1;1;3;
Hydrofyten;M6b;1;2;3;
Hydrofyten;M6b;1;3;2;
Hydrofyten;M6b;1;4;1;
Hydrofyten;M6b;1;5;0;
Hydrofyten;M6b;2;1;5;
Hydrofyten;M6b;2;2;4;
Hydrofyten;M6b;2;3;2;
Hydrofyten;M6b;2;4;0;
Hydrofyten;M6b;2;5;-1;
Hydrofyten;M6b;3;1;6;
Hydrofyten;M6b;3;2;4;
Hydrofyten;M6b;3;3;0;
Hydrofyten;M6b;3;4;-1;
Hydrofyten;M6b;3;5;-3;
Hydrofyten;M7a;1;1;3;
Hydrofyten;M7a;1;2;3;
Hydrofyten;M7a;1;3;2;
Hydrofyten;M7a;1;4;1;
Hydrofyten;M7a;1;5;0;
Hydrofyten;M7a;2;1;5;
Hydrofyten;M7a;2;2;4;
Hydrofyten;M7a;2;3;2;
Hydrofyten;M7a;2;4;0;
Hydrofyten;M7a;2;5;-1;
Hydrofyten;M7a;3;1;6;
Hydrofyten;M7a;3;2;4;
Hydrofyten;M7a;3;3;0;
Hydrofyten;M7a;3;4;-1;
Hydrofyten;M7a;3;5;-3;
Hydrofyten;M7b;1;1;3;
Hydrofyten;M7b;1;2;3;
Hydrofyten;M7b;1;3;2;
Hydrofyten;M7b;1;4;1;
Hydrofyten;M7b;1;5;0;
Hydrofyten;M7b;2;1;5;
Hydrofyten;M7b;2;2;4;
Hydrofyten;M7b;2;3;2;
Hydrofyten;M7b;2;4;0;
Hydrofyten;M7b;2;5;-1;
Hydrofyten;M7b;3;1;6;
Hydrofyten;M7b;3;2;4;
Hydrofyten;M7b;3;3;0;
Hydrofyten;M7b;3;4;-1;
Hydrofyten;M7b;3;5;-3;
Hydrofyten;M8;1;1;3;
Hydrofyten;M8;1;2;3;
Hydrofyten;M8;1;3;2;
Hydrofyten;M8;1;4;1;
Hydrofyten;M8;1;5;0;
Hydrofyten;M8;2;1;5;
Hydrofyten;M8;2;2;4;
Hydrofyten;M8;2;3;2;
Hydrofyten;M8;2;4;0;
Hydrofyten;M8;2;5;-1;
Hydrofyten;M8;3;1;6;
Hydrofyten;M8;3;2;4;
Hydrofyten;M8;3;3;0;
Hydrofyten;M8;3;4;-1;
Hydrofyten;M8;3;5;-3;
Hydrofyten;M9;1;1;3;
Hydrofyten;M9;1;2;3;
Hydrofyten;M9;1;3;2;
Hydrofyten;M9;1;4;1;
Hydrofyten;M9;1;5;0;
Hydrofyten;M9;2;1;5;
Hydrofyten;M9;2;2;4;
Hydrofyten;M9;2;3;2;
Hydrofyten;M9;2;4;0;
Hydrofyten;M9;2;5;-1;
Hydrofyten;M9;3;1;6;
Hydrofyten;M9;3;2;4;
Hydrofyten;M9;3;3;0;
Hydrofyten;M9;3;4;-1;
Hydrofyten;M9;3;5;-3;
Hydrofyten;M10;1;1;3;
Hydrofyten;M10;1;2;3;
Hydrofyten;M10;1;3;2;
Hydrofyten;M10;1;4;1;
Hydrofyten;M10;1;5;0;
Hydrofyten;M10;2;1;5;
Hydrofyten;M10;2;2;4;
Hydrofyten;M10;2;3;2;
Hydrofyten;M10;2;4;0;
Hydrofyten;M10;2;5;-1;
Hydrofyten;M10;3;1;6;
Hydrofyten;M10;3;2;4;
Hydrofyten;M10;3;3;0;
Hydrofyten;M10;3;4;-1;
Hydrofyten;M10;3;5;-3;
Helofyten;M1a;1;1;9;
Helofyten;M1a;1;2;5;
Helofyten;M1a;1;3;2;
Helofyten;M1a;1;4;1;
Helofyten;M1a;1;5;0;
Helofyten;M1a;2;1;8;
Helofyten;M1a;2;2;4;
Helofyten;M1a;2;3;1;
Helofyten;M1a;2;4;0;
Helofyten;M1a;2;5;-2;
Helofyten;M1a;3;1;6;
Helofyten;M1a;3;2;3;
Helofyten;M1a;3;3;0;
Helofyten;M1a;3;4;-3;
Helofyten;M1a;3;5;-9;
Helofyten;M1b;1;1;9;
Helofyten;M1b;1;2;5;
Helofyten;M1b;1;3;2;
Helofyten;M1b;1;4;1;
Helofyten;M1b;1;5;0;
Helofyten;M1b;2;1;8;
Helofyten;M1b;2;2;4;
Helofyten;M1b;2;3;1;
Helofyten;M1b;2;4;0;
Helofyten;M1b;2;5;-2;
Helofyten;M1b;3;1;6;
Helofyten;M1b;3;2;3;
Helofyten;M1b;3;3;0;
Helofyten;M1b;3;4;-3;
Helofyten;M1b;3;5;-9;
Helofyten;M2;1;1;9;
Helofyten;M2;1;2;5;
Helofyten;M2;1;3;2;
Helofyten;M2;1;4;1;
Helofyten;M2;1;5;0;
Helofyten;M2;2;1;8;
Helofyten;M2;2;2;4;
Helofyten;M2;2;3;1;
Helofyten;M2;2;4;0;
Helofyten;M2;2;5;-2;
Helofyten;M2;3;1;6;
Helofyten;M2;3;2;3;
Helofyten;M2;3;3;0;
Helofyten;M2;3;4;-3;
Helofyten;M2;3;5;-9;
Helofyten;M3;1;1;9;
Helofyten;M3;1;2;5;
Helofyten;M3;1;3;2;
Helofyten;M3;1;4;1;
Helofyten;M3;1;5;0;
Helofyten;M3;2;1;8;
Helofyten;M3;2;2;4;
Helofyten;M3;2;3;1;
Helofyten;M3;2;4;0;
Helofyten;M3;2;5;-2;
Helofyten;M3;3;1;6;
Helofyten;M3;3;2;3;
Helofyten;M3;3;3;0;
Helofyten;M3;3;4;-3;
Helofyten;M3;3;5;-9;
Helofyten;M4;1;1;9;
Helofyten;M4;1;2;5;
Helofyten;M4;1;3;2;
Helofyten;M4;1;4;1;
Helofyten;M4;1;5;0;
Helofyten;M4;2;1;8;
Helofyten;M4;2;2;4;
Helofyten;M4;2;3;1;
Helofyten;M4;2;4;0;
Helofyten;M4;2;5;-2;
Helofyten;M4;3;1;6;
Helofyten;M4;3;2;3;
Helofyten;M4;3;3;0;
Helofyten;M4;3;4;-3;
Helofyten;M4;3;5;-9;
Helofyten;M6a;1;1;9;
Helofyten;M6a;1;2;5;
Helofyten;M6a;1;3;2;
Helofyten;M6a;1;4;1;
Helofyten;M6a;1;5;0;
Helofyten;M6a;2;1;8;
Helofyten;M6a;2;2;4;
Helofyten;M6a;2;3;1;
Helofyten;M6a;2;4;0;
Helofyten;M6a;2;5;-2;
Helofyten;M6a;3;1;6;
Helofyten;M6a;3;2;3;
Helofyten;M6a;3;3;0;
Helofyten;M6a;3;4;-3;
Helofyten;M6a;3;5;-9;
Helofyten;M6b;1;1;9;
Helofyten;M6b;1;2;5;
Helofyten;M6b;1;3;2;
Helofyten;M6b;1;4;1;
Helofyten;M6b;1;5;0;
Helofyten;M6b;2;1;8;
Helofyten;M6b;2;2;4;
Helofyten;M6b;2;3;1;
Helofyten;M6b;2;4;0;
Helofyten;M6b;2;5;-2;
Helofyten;M6b;3;1;6;
Helofyten;M6b;3;2;3;
Helofyten;M6b;3;3;0;
Helofyten;M6b;3;4;-3;
Helofyten;M6b;3;5;-9;
Helofyten;M7a;1;1;9;
Helofyten;M7a;1;2;5;
Helofyten;M7a;1;3;2;
Helofyten;M7a;1;4;1;
Helofyten;M7a;1;5;0;
Helofyten;M7a;2;1;8;
Helofyten;M7a;2;2;4;
Helofyten;M7a;2;3;1;
Helofyten;M7a;2;4;0;
Helofyten;M7a;2;5;-2;
Helofyten;M7a;3;1;6;
Helofyten;M7a;3;2;3;
Helofyten;M7a;3;3;0;
Helofyten;M7a;3;4;-3;
Helofyten;M7a;3;5;-9;
Helofyten;M7b;1;1;9;
Helofyten;M7b;1;2;5;
Helofyten;M7b;1;3;2;
Helofyten;M7b;1;4;1;
Helofyten;M7b;1;5;0;
Helofyten;M7b;2;1;8;
Helofyten;M7b;2;2;4;
Helofyten;M7b;2;3;1;
Helofyten;M7b;2;4;0;
Helofyten;M7b;2;5;-2;
Helofyten;M7b;3;1;6;
Helofyten;M7b;3;2;3;
Helofyten;M7b;3;3;0;
Helofyten;M7b;3;4;-3;
Helofyten;M7b;3;5;-9;
Helofyten;M8;1;1;9;
Helofyten;M8;1;2;5;
Helofyten;M8;1;3;2;
Helofyten;M8;1;4;1;
Helofyten;M8;1;5;0;
Helofyten;M8;2;1;8;
Helofyten;M8;2;2;4;
Helofyten;M8;2;3;1;
Helofyten;M8;2;4;0;
Helofyten;M8;2;5;-2;
Helofyten;M8;3;1;6;
Helofyten;M8;3;2;3;
Helofyten;M8;3;3;0;
Helofyten;M8;3;4;-3;
Helofyten;M8;3;5;-9;
Helofyten;M9;1;1;9;
Helofyten;M9;1;2;5;
Helofyten;M9;1;3;2;
Helofyten;M9;1;4;1;
Helofyten;M9;1;5;0;
Helofyten;M9;2;1;8;
Helofyten;M9;2;2;4;
Helofyten;M9;2;3;1;
Helofyten;M9;2;4;0;
Helofyten;M9;2;5;-2;
Helofyten;M9;3;1;6;
Helofyten;M9;3;2;3;
Helofyten;M9;3;3;0;
Helofyten;M9;3;4;-3;
Helofyten;M9;3;5;-9;
Helofyten;M10;1;1;9;
Helofyten;M10;1;2;5;
Helofyten;M10;1;3;2;
Helofyten;M10;1;4;1;
Helofyten;M10;1;5;0;
Helofyten;M10;2;1;8;
Helofyten;M10;2;2;4;
Helofyten;M10;2;3;1;
Helofyten;M10;2;4;0;
Helofyten;M10;2;5;-2;
Helofyten;M10;3;1;6;
Helofyten;M10;3;2;3;
Helofyten;M10;3;3;0;
Helofyten;M10;3;4;-3;
Helofyten;M10;3;5;-9;
;R19;1;1;10;
;R19;2;1;10;
;R19;3;1;10;
;R19;1;2;5;
;R19;2;2;5;
;R19;3;2;5;
;R19;1;3;1;
;R19;2;3;1;
;R19;3;3;1;
;R19;1;4;1;
;R19;2;4;-2;
;R19;3;4;-5;
;R20;1;1;10;
;R20;2;1;10;
;R20;3;1;10;
;R20;1;2;5;
;R20;2;2;5;
;R20;3;2;5;
;R20;1;3;1;
;R20;2;3;1;
;R20;3;3;1;
;R20;1;4;1;
;R20;2;4;-2;
;R20;3;4;-5;
;M21a;1;1;3;
;M21a;1;2;3;
;M21a;1;3;2;
;M21a;1;4;1;
;M21a;1;5;0;
;M21a;2;1;5;
;M21a;2;2;4;
;M21a;2;3;2;
;M21a;2;4;0;
;M21a;2;5;-1;
;M21a;3;1;6;
;M21a;3;2;4;
;M21a;3;3;0;
;M21a;3;4;-1;
;M21a;3;5;-3;
;M21b;1;1;3;
;M21b;1;2;3;
;M21b;1;3;2;
;M21b;1;4;1;
;M21b;1;5;0;
;M21b;2;1;5;
;M21b;2;2;4;
;M21b;2;3;2;
;M21b;2;4;0;
;M21b;2;5;-1;
;M21b;3;1;6;
;M21b;3;2;4;
;M21b;3;3;0;
;M21b;3;4;-1;
;M21b;3;5;-3;
;R4a;1;1;9;
;R4a;1;2;5;
;R4a;1;3;2;
;R4a;1;4;0;
;R4a;1;5;0;
;R4a;2;1;6;
;R4a;2;2;4;
;R4a;2;3;1;
;R4a;2;4;0;
;R4a;2;5;-4;
;R4a;3;1;3;
;R4a;3;2;1;
;R4a;3;3;0;
;R4a;3;4;-3;
;R4a;3;5;-9;
;R4b;1;1;9;
;R4b;1;2;5;
;R4b;1;3;2;
;R4b;1;4;0;
;R4b;1;5;0;
;R4b;2;1;6;
;R4b;2;2;4;
;R4b;2;3;1;
;R4b;2;4;0;
;R4b;2;5;-4;
;R4b;3;1;3;
;R4b;3;2;1;
;R4b;3;3;0;
;R4b;3;4;-3;
;R4b;3;5;-9;
