Normgroep.omschrijving;KRWwatertype.code;Chloride(mg/l)_laag;Chloride(mg/l)_hoog;Constante_KMmax;Constante_PTmax;Constante_DNmax;
KRW-maatlatten-2012 - Macrofauna;M10;;;;85;35;
KRW-maatlatten-2018 - Macrofauna;M10;;;;85;35;
KRW-maatlatten-2012 - Macrofauna;M11;;;26;;;
KRW-maatlatten-2018 - Macrofauna;M11;;;26;;;
KRW-maatlatten-2012 - Macrofauna;M12;;;41;;;
KRW-maatlatten-2018 - Macrofauna;M12;;;41;;;
KRW-maatlatten-2012 - Macrofauna;M13;;;61;;;
KRW-maatlatten-2018 - Macrofauna;M13;;;61;;;
KRW-maatlatten-2012 - Macrofauna;M14;;;34;;;
KRW-maatlatten-2018 - Macrofauna;M14;;;34;;;
KRW-maatlatten-2012 - Macrofauna;M16;;;41;;;
KRW-maatlatten-2018 - Macrofauna;M16;;;41;;;
KRW-maatlatten-2012 - Macrofauna;M17;;;41;;;
KRW-maatlatten-2018 - Macrofauna;M17;;;41;;;
KRW-maatlatten-2012 - Macrofauna;M18;;;41;;;
KRW-maatlatten-2018 - Macrofauna;M18;;;41;;;
KRW-maatlatten-2012 - Macrofauna;M1a;;;;85;25;
KRW-maatlatten-2018 - Macrofauna;M1a;;;;85;25;
KRW-maatlatten-2012 - Macrofauna;M1b;;;;85;25;
KRW-maatlatten-2018 - Macrofauna;M1b;;;;85;25;
KRW-maatlatten-2012 - Macrofauna;M2;;;;70;25;
KRW-maatlatten-2018 - Macrofauna;M2;;;;70;25;
KRW-maatlatten-2012 - Macrofauna;M20;;;34;;;
KRW-maatlatten-2018 - Macrofauna;M20;;;34;;;
KRW-maatlatten-2012 - Macrofauna;M21;;;34;;;
KRW-maatlatten-2012 - Macrofauna;M21a;;;34;;;
KRW-maatlatten-2012 - Macrofauna;M21b;;;34;;;
KRW-maatlatten-2012 - Macrofauna;M22;;;26;;;
KRW-maatlatten-2018 - Macrofauna;M22;;;26;;;
KRW-maatlatten-2012 - Macrofauna;M23;;;41;;;
KRW-maatlatten-2018 - Macrofauna;M23;;;41;;;
KRW-maatlatten-2012 - Macrofauna;M25;;;34;;;
KRW-maatlatten-2018 - Macrofauna;M25;;;34;;;
KRW-maatlatten-2012 - Macrofauna;M26;;;51;;;
KRW-maatlatten-2018 - Macrofauna;M26;;;51;;;
KRW-maatlatten-2012 - Macrofauna;M27;;;34;;;
KRW-maatlatten-2018 - Macrofauna;M27;;;34;;;
KRW-maatlatten-2012 - Macrofauna;M3;;;;80;30;
KRW-maatlatten-2018 - Macrofauna;M3;;;;80;30;
KRW-maatlatten-2012 - Macrofauna;M30;0;1000;15;;;
KRW-maatlatten-2018 - Macrofauna;M30;0;1000;15;;;
KRW-maatlatten-2012 - Macrofauna;M30;1000.0001;2000;41;;;
KRW-maatlatten-2018 - Macrofauna;M30;1000.0001;2000;41;;;
KRW-maatlatten-2012 - Macrofauna;M30;2000.0001;999999999;65;;;
KRW-maatlatten-2018 - Macrofauna;M30;2000.0001;999999999;65;;;
KRW-maatlatten-2012 - Macrofauna;M31;;;41;;;
KRW-maatlatten-2018 - Macrofauna;M31;;;41;;;
KRW-maatlatten-2012 - Macrofauna;M4;;;;60;20;
KRW-maatlatten-2018 - Macrofauna;M4;;;;60;20;
KRW-maatlatten-2012 - Macrofauna;M5;;;21;;;
KRW-maatlatten-2018 - Macrofauna;M5;;;21;;;
KRW-maatlatten-2012 - Macrofauna;M6a;;;;80;30;
KRW-maatlatten-2018 - Macrofauna;M6a;;;;80;30;
KRW-maatlatten-2012 - Macrofauna;M6b;;;;45;30;
KRW-maatlatten-2018 - Macrofauna;M6b;;;;45;30;
KRW-maatlatten-2012 - Macrofauna;M7a;;;;75;40;
KRW-maatlatten-2018 - Macrofauna;M7a;;;;75;40;
KRW-maatlatten-2012 - Macrofauna;M7b;;;;45;40;
KRW-maatlatten-2018 - Macrofauna;M7b;;;;45;40;
KRW-maatlatten-2012 - Macrofauna;M8;;;;90;25;
KRW-maatlatten-2018 - Macrofauna;M8;;;;90;25;
KRW-maatlatten-2012 - Macrofauna;M9;;;51;;;
KRW-maatlatten-2018 - Macrofauna;M9;;;51;;;
KRW-maatlatten-2012 - Macrofauna;R1;;;56;;;
KRW-maatlatten-2018 - Macrofauna;R1;;;56;;;
KRW-maatlatten-2012 - Macrofauna;R11;;;50;;;
KRW-maatlatten-2018 - Macrofauna;R11;;;50;;;
KRW-maatlatten-2012 - Macrofauna;R12;;;33;;;
KRW-maatlatten-2018 - Macrofauna;R12;;;33;;;
KRW-maatlatten-2012 - Macrofauna;R13;;;65;;;
KRW-maatlatten-2018 - Macrofauna;R13;;;65;;;
KRW-maatlatten-2012 - Macrofauna;R14;;;51;;;
KRW-maatlatten-2018 - Macrofauna;R14;;;65;;;
KRW-maatlatten-2012 - Macrofauna;R15;;;51;;;
KRW-maatlatten-2018 - Macrofauna;R15;;;65;;;
KRW-maatlatten-2012 - Macrofauna;R16;;;26;;30;
KRW-maatlatten-2018 - Macrofauna;R16;;;26;;;
KRW-maatlatten-2012 - Macrofauna;R17;;;65;;;
KRW-maatlatten-2018 - Macrofauna;R17;;;65;;;
KRW-maatlatten-2012 - Macrofauna;R18;;;51;;;
KRW-maatlatten-2018 - Macrofauna;R18;;;65;;;
KRW-maatlatten-2012 - Macrofauna;R19;;;26;;;
KRW-maatlatten-2012 - Macrofauna;R2;;;80;;;
KRW-maatlatten-2018 - Macrofauna;R2;;;80;;;
KRW-maatlatten-2012 - Macrofauna;R20;;;33;;;
KRW-maatlatten-2018 - Macrofauna;R20;;;22;;;
KRW-maatlatten-2012 - Macrofauna;R3;;;60;;;
KRW-maatlatten-2018 - Macrofauna;R3;;;60;;;
KRW-maatlatten-2012 - Macrofauna;R4;;;26;;;
KRW-maatlatten-2012 - Macrofauna;R4a;;;26;;;
KRW-maatlatten-2012 - Macrofauna;R4b;;;26;;;
KRW-maatlatten-2012 - Macrofauna;R5;;;33;;;
KRW-maatlatten-2018 - Macrofauna;R5;;;33;;;
KRW-maatlatten-2012 - Macrofauna;R6;;;36;;;
KRW-maatlatten-2018 - Macrofauna;R6;;;36;;;
KRW-maatlatten-2012 - Macrofauna;R7;;;25;;47;
KRW-maatlatten-2018 - Macrofauna;R7;;;25;;;
